# This is a sample test plan.
# Every line specifies a command to generate a test case.
# The first column specifies a group name.
# The second column specifies a command to generate the test case, it could be
# either a `copy` command or a generator with its respective arguments.
# A `copy` command expects a path to a file relatively to the task root.
# A generator could be a source file in Java, C++ or Python, which is compiled
# and executed with the specified arguments.
# Additionally, an argument which is different for every test case, is passed
# at the beginning. Arguments should be used to generate a uniquely random seed
# inside the generator.
# To generate test cases using test plan use `ocimatic input`


[Subtask 1]
  # Hand picked tests for each starting day
  hand-picked-mon ; echo 0 2
  hand-picked-mon ; echo 0 5
  hand-picked-mon ; echo 0 20
  hand-picked-mon ; echo 0 25

  hand-picked-tue ; echo 1 6
  hand-picked-tue ; echo 1 10
  hand-picked-tue ; echo 1 13
  hand-picked-tue ; echo 1 17
  hand-picked-tue ; echo 1 21
  hand-picked-tue ; echo 1 30

  hand-picked-wed ; echo 2 1
  hand-picked-wed ; echo 2 4
  hand-picked-wed ; echo 2 9
  hand-picked-wed ; echo 2 17
  hand-picked-wed ; echo 2 24
  
  hand-picked-thu ; echo 3 3
  hand-picked-thu ; echo 3 9
  hand-picked-thu ; echo 3 14
  hand-picked-thu ; echo 3 29
  hand-picked-thu ; echo 3 30

  hand-picked-fri ; echo 4 1
  hand-picked-fri ; echo 4 7
  hand-picked-fri ; echo 4 10
  hand-picked-fri ; echo 4 13
  hand-picked-fri ; echo 4 30
  
  hand-picked-sat ; echo 5 1
  hand-picked-sat ; echo 5 8
  hand-picked-sat ; echo 5 13
  hand-picked-sat ; echo 5 14
  hand-picked-sat ; echo 5 16
  hand-picked-sat ; echo 5 23

  hand-picked-sun ; echo 6 1
  hand-picked-sun ; echo 6 5
  hand-picked-sun ; echo 6 6
  hand-picked-sun ; echo 6 13
  hand-picked-sun ; echo 6 25
  
  # Manually crafted tests for border cases
  
  border-cases ; copy attic/manual-cases/monday-wrap.in
  border-cases ; copy attic/manual-cases/saturday-1step.in
  border-cases ; copy attic/manual-cases/saturday-wrap.in
  border-cases ; copy attic/manual-cases/sunday-wrap.in
  border-cases ; copy attic/manual-cases/thursday-wrap.in
